Group,mouse_ID,slice,Metric,Label,Value
sgTrpc6,1299,1,Count,Th,340.0
sgTrpc6,1299,1,Count,Trpc6,226.0
sgTrpc6,1299,1,Count,Th:Trpc6,598.0
sgTrpc6,1299,1,Mean_all,Th,73.17425063965885
sgTrpc6,1299,1,Mean_all,Trpc6,24.906673543689323
sgTrpc6,1299,1,Mean_Th_pos,Th,73.17425063965885
sgTrpc6,1299,1,Mean_Th_pos,Trpc6,28.95810719063545
sgTrpc6,1299,1,Mean_Th_neg,Th,
sgTrpc6,1299,1,Mean_Th_neg,Trpc6,14.186508407079645
sgTrpc6,1299,2,Count,Th,401.0
sgTrpc6,1299,2,Count,Trpc6,257.0
sgTrpc6,1299,2,Count,Th:Trpc6,580.0
sgTrpc6,1299,2,Mean_all,Th,57.62154118246687
sgTrpc6,1299,2,Mean_all,Trpc6,25.008645400238947
sgTrpc6,1299,2,Mean_Th_pos,Th,57.62154118246687
sgTrpc6,1299,2,Mean_Th_pos,Trpc6,27.25272017241379
sgTrpc6,1299,2,Mean_Th_neg,Th,
sgTrpc6,1299,2,Mean_Th_neg,Trpc6,19.944196498054474
sgTrpc6,1299,4,Count,Th,363.0
sgTrpc6,1299,4,Count,Trpc6,163.0
sgTrpc6,1299,4,Count,Th:Trpc6,318.0
sgTrpc6,1299,4,Mean_all,Th,57.02573803230543
sgTrpc6,1299,4,Mean_all,Trpc6,20.459692515592515
sgTrpc6,1299,4,Mean_Th_pos,Th,57.02573803230543
sgTrpc6,1299,4,Mean_Th_pos,Trpc6,21.937043081761004
sgTrpc6,1299,4,Mean_Th_neg,Th,
sgTrpc6,1299,4,Mean_Th_neg,Trpc6,17.577499386503064
sgRosa26,9693,1,Count,Th,258.0
sgRosa26,9693,1,Count,Trpc6,95.0
sgRosa26,9693,1,Count,Th:Trpc6,304.0
sgRosa26,9693,1,Mean_all,Th,43.492990391459074
sgRosa26,9693,1,Mean_all,Trpc6,22.080350125313288
sgRosa26,9693,1,Mean_Th_pos,Th,43.492990391459074
sgRosa26,9693,1,Mean_Th_pos,Trpc6,22.662623026315792
sgRosa26,9693,1,Mean_Th_neg,Th,
sgRosa26,9693,1,Mean_Th_neg,Trpc6,20.217076842105264
sgRosa26,9693,2,Count,Th,178.0
sgRosa26,9693,2,Count,Trpc6,170.0
sgRosa26,9693,2,Count,Th:Trpc6,305.0
sgRosa26,9693,2,Mean_all,Th,53.04640517598343
sgRosa26,9693,2,Mean_all,Trpc6,24.003451789473687
sgRosa26,9693,2,Mean_Th_pos,Th,53.04640517598343
sgRosa26,9693,2,Mean_Th_pos,Trpc6,29.751724262295085
sgRosa26,9693,2,Mean_Th_neg,Th,
sgRosa26,9693,2,Mean_Th_neg,Trpc6,13.690374705882352
sgRosa26,9693,3,Count,Th,643.0
sgRosa26,9693,3,Count,Trpc6,38.0
sgRosa26,9693,3,Count,Th:Trpc6,196.0
sgRosa26,9693,3,Mean_all,Th,37.295756495828364
sgRosa26,9693,3,Mean_all,Trpc6,47.02755299145298
sgRosa26,9693,3,Mean_Th_pos,Th,37.295756495828364
sgRosa26,9693,3,Mean_Th_pos,Trpc6,47.05402295918368
sgRosa26,9693,3,Mean_Th_neg,Th,
sgRosa26,9693,3,Mean_Th_neg,Trpc6,46.891023684210516
sgRosa26,9794,1,Count,Th,312.0
sgRosa26,9794,1,Count,Trpc6,245.0
sgRosa26,9794,1,Count,Th:Trpc6,915.0
sgRosa26,9794,1,Mean_all,Th,64.69513202933985
sgRosa26,9794,1,Mean_all,Trpc6,28.521646465517243
sgRosa26,9794,1,Mean_Th_pos,Th,64.69513202933985
sgRosa26,9794,1,Mean_Th_pos,Trpc6,31.50410338797814
sgRosa26,9794,1,Mean_Th_neg,Th,
sgRosa26,9794,1,Mean_Th_neg,Trpc6,17.383082857142856
sgRosa26,9794,2,Count,Th,454.0
sgRosa26,9794,2,Count,Trpc6,257.0
sgRosa26,9794,2,Count,Th:Trpc6,963.0
sgRosa26,9794,2,Mean_all,Th,64.24276852505292
sgRosa26,9794,2,Mean_all,Trpc6,30.63379860655738
sgRosa26,9794,2,Mean_Th_pos,Th,64.24276852505292
sgRosa26,9794,2,Mean_Th_pos,Trpc6,33.97788920041537
sgRosa26,9794,2,Mean_Th_neg,Th,
sgRosa26,9794,2,Mean_Th_neg,Trpc6,18.103217898832686
sgRosa26,9794,3,Count,Th,450.0
sgRosa26,9794,3,Count,Trpc6,136.0
sgRosa26,9794,3,Count,Th:Trpc6,643.0
sgRosa26,9794,3,Mean_all,Th,60.282753796889295
sgRosa26,9794,3,Mean_all,Trpc6,25.839390757381256
sgRosa26,9794,3,Mean_Th_pos,Th,60.282753796889295
sgRosa26,9794,3,Mean_Th_pos,Trpc6,28.163584136858475
sgRosa26,9794,3,Mean_Th_neg,Th,
sgRosa26,9794,3,Mean_Th_neg,Trpc6,14.850741176470589
sgTrpc6,9935,2,Count,Th,549.0
sgTrpc6,9935,2,Count,Trpc6,125.0
sgTrpc6,9935,2,Count,Th:Trpc6,343.0
sgTrpc6,9935,2,Mean_all,Th,43.80327466367713
sgTrpc6,9935,2,Mean_all,Trpc6,23.17456111111111
sgTrpc6,9935,2,Mean_Th_pos,Th,43.80327466367713
sgTrpc6,9935,2,Mean_Th_pos,Trpc6,24.616039358600588
sgTrpc6,9935,2,Mean_Th_neg,Th,
sgTrpc6,9935,2,Mean_Th_neg,Trpc6,19.2191448
sgTrpc6,9935,3,Count,Th,782.0
sgTrpc6,9935,3,Count,Trpc6,80.0
sgTrpc6,9935,3,Count,Th:Trpc6,457.0
sgTrpc6,9935,3,Mean_all,Th,57.19091815980629
sgTrpc6,9935,3,Mean_all,Trpc6,29.839624767225327
sgTrpc6,9935,3,Mean_Th_pos,Th,57.19091815980629
sgTrpc6,9935,3,Mean_Th_pos,Trpc6,30.196924507658643
sgTrpc6,9935,3,Mean_Th_neg,Th,
sgTrpc6,9935,3,Mean_Th_neg,Trpc6,27.79855
sgTrpc6,9936,1,Count,Th,494.0
sgTrpc6,9936,1,Count,Trpc6,57.0
sgTrpc6,9936,1,Count,Th:Trpc6,124.0
sgTrpc6,9936,1,Mean_all,Th,29.32790372168285
sgTrpc6,9936,1,Mean_all,Trpc6,29.440638121546957
sgTrpc6,9936,1,Mean_Th_pos,Th,29.32790372168285
sgTrpc6,9936,1,Mean_Th_pos,Trpc6,29.53021370967742
sgTrpc6,9936,1,Mean_Th_neg,Th,
sgTrpc6,9936,1,Mean_Th_neg,Trpc6,29.24577192982456
sgTrpc6,9936,2,Count,Th,502.0
sgTrpc6,9936,2,Count,Trpc6,29.0
sgTrpc6,9936,2,Count,Th:Trpc6,87.0
sgTrpc6,9936,2,Mean_all,Th,22.26515721561969
sgTrpc6,9936,2,Mean_all,Trpc6,27.012074137931034
sgTrpc6,9936,2,Mean_Th_pos,Th,22.26515721561969
sgTrpc6,9936,2,Mean_Th_pos,Trpc6,27.179214942528734
sgTrpc6,9936,2,Mean_Th_neg,Th,
sgTrpc6,9936,2,Mean_Th_neg,Trpc6,26.510651724137926
sgTrpc6,9936,3,Count,Th,559.0
sgTrpc6,9936,3,Count,Trpc6,16.0
sgTrpc6,9936,3,Count,Th:Trpc6,112.0
sgTrpc6,9936,3,Mean_all,Th,41.468045603576755
sgTrpc6,9936,3,Mean_all,Trpc6,38.204289843750004
sgTrpc6,9936,3,Mean_Th_pos,Th,41.468045603576755
sgTrpc6,9936,3,Mean_Th_pos,Trpc6,38.50905357142857
sgTrpc6,9936,3,Mean_Th_neg,Th,
sgTrpc6,9936,3,Mean_Th_neg,Trpc6,36.07094375
sgTrpc6,9937,2,Count,Th,626.0
sgTrpc6,9937,2,Count,Trpc6,131.0
sgTrpc6,9937,2,Count,Th:Trpc6,385.0
sgTrpc6,9937,2,Mean_all,Th,48.45921780415431
sgTrpc6,9937,2,Mean_all,Trpc6,20.68756414728682
sgTrpc6,9937,2,Mean_Th_pos,Th,48.45921780415431
sgTrpc6,9937,2,Mean_Th_pos,Trpc6,21.5312012987013
sgTrpc6,9937,2,Mean_Th_neg,Th,
sgTrpc6,9937,2,Mean_Th_neg,Trpc6,18.208172519083973
sgTrpc6,9937,3,Count,Th,513.0
sgTrpc6,9937,3,Count,Trpc6,92.0
sgTrpc6,9937,3,Count,Th:Trpc6,422.0
sgTrpc6,9937,3,Mean_all,Th,58.238777433155086
sgTrpc6,9937,3,Mean_all,Trpc6,21.672589883268483
sgTrpc6,9937,3,Mean_Th_pos,Th,58.238777433155086
sgTrpc6,9937,3,Mean_Th_pos,Trpc6,23.24151777251185
sgTrpc6,9937,3,Mean_Th_neg,Th,
sgTrpc6,9937,3,Mean_Th_neg,Trpc6,14.475985869565216
sgTrpc6,9937,4,Count,Th,312.0
sgTrpc6,9937,4,Count,Trpc6,48.0
sgTrpc6,9937,4,Count,Th:Trpc6,228.0
sgTrpc6,9937,4,Mean_all,Th,49.57943111111111
sgTrpc6,9937,4,Mean_all,Trpc6,20.853607246376814
sgTrpc6,9937,4,Mean_Th_pos,Th,49.57943111111111
sgTrpc6,9937,4,Mean_Th_pos,Trpc6,22.38287850877193
sgTrpc6,9937,4,Mean_Th_neg,Th,
sgTrpc6,9937,4,Mean_Th_neg,Trpc6,13.589568749999998
ssgTrpc6,121,1,Count,Th,619.0
ssgTrpc6,121,1,Count,Trpc6,166.0
ssgTrpc6,121,1,Count,Th:Trpc6,951.0
ssgTrpc6,121,1,Mean_all,Th,64.07730496815286
ssgTrpc6,121,1,Mean_all,Trpc6,20.513982273948077
ssgTrpc6,121,1,Mean_Th_pos,Th,64.07730496815286
ssgTrpc6,121,1,Mean_Th_pos,Trpc6,21.932675604626713
ssgTrpc6,121,1,Mean_Th_neg,Th,
ssgTrpc6,121,1,Mean_Th_neg,Trpc6,12.386407831325302
ssgTrpc6,121,2,Count,Th,616.0
ssgTrpc6,121,2,Count,Trpc6,147.0
ssgTrpc6,121,2,Count,Th:Trpc6,945.0
ssgTrpc6,121,2,Mean_all,Th,55.1880005765535
ssgTrpc6,121,2,Mean_all,Trpc6,21.173338736263737
ssgTrpc6,121,2,Mean_Th_pos,Th,55.1880005765535
ssgTrpc6,121,2,Mean_Th_pos,Trpc6,21.848318518518518
ssgTrpc6,121,2,Mean_Th_neg,Th,
ssgTrpc6,121,2,Mean_Th_neg,Trpc6,16.83418299319728
ssgTrpc6,121,3,Count,Th,570.0
ssgTrpc6,121,3,Count,Trpc6,75.0
ssgTrpc6,121,3,Count,Th:Trpc6,691.0
ssgTrpc6,121,3,Mean_all,Th,44.56946907216495
ssgTrpc6,121,3,Mean_all,Trpc6,19.087039295039165
ssgTrpc6,121,3,Mean_Th_pos,Th,44.56946907216495
ssgTrpc6,121,3,Mean_Th_pos,Trpc6,19.69990738060781
ssgTrpc6,121,3,Mean_Th_neg,Th,
ssgTrpc6,121,3,Mean_Th_neg,Trpc6,13.440481333333334
sgTrpc6,123,1,Count,Th,828.0
sgTrpc6,123,1,Count,Trpc6,166.0
sgTrpc6,123,1,Count,Th:Trpc6,783.0
sgTrpc6,123,1,Mean_all,Th,73.37667566728739
sgTrpc6,123,1,Mean_all,Trpc6,23.99744899894626
sgTrpc6,123,1,Mean_Th_pos,Th,73.37667566728739
sgTrpc6,123,1,Mean_Th_pos,Trpc6,25.710371519795657
sgTrpc6,123,1,Mean_Th_neg,Th,
sgTrpc6,123,1,Mean_Th_neg,Trpc6,15.91782048192771
sgTrpc6,123,2,Count,Th,920.0
sgTrpc6,123,2,Count,Trpc6,116.0
sgTrpc6,123,2,Count,Th:Trpc6,682.0
sgTrpc6,123,2,Mean_all,Th,67.66804444444445
sgTrpc6,123,2,Mean_all,Trpc6,21.135807142857143
sgTrpc6,123,2,Mean_Th_pos,Th,67.66804444444445
sgTrpc6,123,2,Mean_Th_pos,Trpc6,22.216741495601173
sgTrpc6,123,2,Mean_Th_neg,Th,
sgTrpc6,123,2,Mean_Th_neg,Trpc6,14.780658620689655
sgTrpc6,123,3,Count,Th,840.0
sgTrpc6,123,3,Count,Trpc6,103.0
sgTrpc6,123,3,Count,Th:Trpc6,580.0
sgTrpc6,123,3,Mean_all,Th,63.54998647887323
sgTrpc6,123,3,Mean_all,Trpc6,20.28101288433382
sgTrpc6,123,3,Mean_Th_pos,Th,63.54998647887323
sgTrpc6,123,3,Mean_Th_pos,Trpc6,21.869524137931034
sgTrpc6,123,3,Mean_Th_neg,Th,
sgTrpc6,123,3,Mean_Th_neg,Trpc6,11.335998058252427
sgRosa26,128,1,Count,Th,424.0
sgRosa26,128,1,Count,Trpc6,163.0
sgRosa26,128,1,Count,Th:Trpc6,888.0
sgRosa26,128,1,Mean_all,Th,68.80841448170732
sgRosa26,128,1,Mean_all,Trpc6,26.68467878211227
sgRosa26,128,1,Mean_Th_pos,Th,68.80841448170732
sgRosa26,128,1,Mean_Th_pos,Trpc6,28.87107105855856
sgRosa26,128,1,Mean_Th_neg,Th,
sgRosa26,128,1,Mean_Th_neg,Trpc6,14.773535582822088
sgRosa26,128,2,Count,Th,712.0
sgRosa26,128,2,Count,Trpc6,100.0
sgRosa26,128,2,Count,Th:Trpc6,830.0
sgRosa26,128,2,Mean_all,Th,52.970659597924765
sgRosa26,128,2,Mean_all,Trpc6,22.646969677419353
sgRosa26,128,2,Mean_Th_pos,Th,52.970659597924765
sgRosa26,128,2,Mean_Th_pos,Trpc6,23.72138313253012
sgRosa26,128,2,Mean_Th_neg,Th,
sgRosa26,128,2,Mean_Th_neg,Trpc6,13.729338000000002
sgRosa26,128,3,Count,Th,580.0
sgRosa26,128,3,Count,Trpc6,72.0
sgRosa26,128,3,Count,Th:Trpc6,546.0
sgRosa26,128,3,Mean_all,Th,53.421478863232686
sgRosa26,128,3,Mean_all,Trpc6,23.573187378640778
sgRosa26,128,3,Mean_Th_pos,Th,53.421478863232686
sgRosa26,128,3,Mean_Th_pos,Trpc6,24.27586117216117
sgRosa26,128,3,Mean_Th_neg,Th,
sgRosa26,128,3,Mean_Th_neg,Trpc6,18.244577777777778
sgRosa26,131,1,Count,Th,762.0
sgRosa26,131,1,Count,Trpc6,160.0
sgRosa26,131,1,Count,Th:Trpc6,1241.0
sgRosa26,131,1,Mean_all,Th,60.990381677483775
sgRosa26,131,1,Mean_all,Trpc6,26.14395867237688
sgRosa26,131,1,Mean_Th_pos,Th,60.990381677483775
sgRosa26,131,1,Mean_Th_pos,Trpc6,27.52621466559226
sgRosa26,131,1,Mean_Th_neg,Th,
sgRosa26,131,1,Mean_Th_neg,Trpc6,15.422835625
sgRosa26,131,2,Count,Th,814.0
sgRosa26,131,2,Count,Trpc6,173.0
sgRosa26,131,2,Count,Th:Trpc6,1283.0
sgRosa26,131,2,Mean_all,Th,61.48345860753458
sgRosa26,131,2,Mean_all,Trpc6,26.23427369505494
sgRosa26,131,2,Mean_Th_pos,Th,61.48345860753458
sgRosa26,131,2,Mean_Th_pos,Trpc6,27.63512938425565
sgRosa26,131,2,Mean_Th_neg,Th,
sgRosa26,131,2,Mean_Th_neg,Trpc6,15.845268786127168
sgRosa26,131,3,Count,Th,772.0
sgRosa26,131,3,Count,Trpc6,74.0
sgRosa26,131,3,Count,Th:Trpc6,675.0
sgRosa26,131,3,Mean_all,Th,51.05756496199032
sgRosa26,131,3,Mean_all,Trpc6,22.33731922563418
sgRosa26,131,3,Mean_Th_pos,Th,51.05756496199032
sgRosa26,131,3,Mean_Th_pos,Trpc6,23.47111037037037
sgRosa26,131,3,Mean_Th_neg,Th,
sgRosa26,131,3,Mean_Th_neg,Trpc6,11.995305405405404
